S1;T1;T2;no;0:00;0:00;19;riff;starts counted (sample ABCD looped ABCBCBCD);;;;;;;;;
S2;T4;T3;no;0:00;0:00;4;riff;intro;;;;;;;;;
S3;T4;T3;no;0:34;0:53;3;riff;refrain with horns;;;;;;;;;
S4;T6;T5;no;0:00;0:37;60;beat;;;;;;;;;;
S5;T8;T7;no;0:53;0:00;10;riff;(very clean: same pitch and only layer);;;;;;;;;
S6;T9;T10;no;0:00;0:01;37;beat;probably samples both bars (with two decks?);;;;;;;;;
S7;T12;T11;no;0:01;0:00;85;riff;(sample a bit gated in the end);;;;;;;;;
S8;T13;T14;maybe;1:14;0:05;10;riff;beginning of riff counted (rest 'chopped');;;;;;;;;
S9;T16;T15;yes;0:00;0:03;37;riff;interpolation or other version;;;;;;;;;
S10;T17;T18;no;0:00;0:00;1;riff;;;;;;;;;;
S11;T17;T19;yes;;;;beat;interpolation too different;;;;;;;;;
S12;T20;T21;maybe chopped;0:00;0:00;38;riff;time sampled unclear (0:00 or 2:25?);;;;;;;;;
S13;T22;T23;maybe;0:01;0:10;51;riff;piano;;;;;;;;;
S14;T24;T25;no;0:00;0:21;37;riff;;;;;;;;;;
S15;T26;T27;no;0:05;0:12;38;riff;;;;;;;;;;
S16;T28;T29;no;0:00;0:37;50;riff;;;;;;;;;;
S17;T30;T31;no;0:08;0:10;43;riff;first half of loop;;;;;;;;;
S18;T32;T33;probably not;0:01;0:18;217;beat;(samples 2nd measure, hence short and no melody);;;;;;;;;
S19;T34;T35;no;0:40;0:10;48;riff;(vocals);;;;;;;;;
S20;T36;T33;no;0:00;0:02;33;riff;;;;;;;;;;
S21;T37;T38;no;0:00;0:00;50;riff;the guitar bar;;;;;;;;;
S22;T37;T43;maybe;2:21;0:26;22;riff;;;;;;;;;;
S23;T39;T40;yes;0:00;0:02;21;riff;interpolation;;;;;;;;;
S24;T41;T42;no;0:00;0:04;40;riff;the guitar bar;;;;;;;;;
S25;T44;T45;no;0:00;0:39;67;riff;very soft and hard to count;;;;;;;;;
S26;T46;T47;CHOP;;;;One note;useless;;;;;;;;;
S27;T48;T49;no;0:00;0:09;25;riff;;;;;;;;;;
S28;T48;T50;no;0:00;0:00;19;riff;half samples not counted (second halves);;;;;;;;;
S29;T51;T52;no;0:00;0:10;85;beat;only the measures with single BD counted;;;;;;;;;
S30;T39;T52;no;0:00;0:13;76;beat;;;;;;;;;;
S31;T37;T52;maybe;0:00;0:04;110;beat;BD filtered out or replay;;;;;;;;;
S32;T53;T52;maybe;0:01;0:20;147;beat;HH filtered out or replay;;;;;;;;;
S33;T54;T45;no;0:00;0:12;92;One note;;;;;;;;;;
S34;T44;T55;MISTAKE;; ;;beat;wrong version ('the jump off' version needed, rare);;;;;;;;;
S35;T57;T56;no;0:03;0:06;44;riff; ;;;;;;;;;
S36;T59;T58;maybe;0:05;0:10;26;riff;Short sample Ð intro not counted;;;;;;;;;
S37;T61;T60;no;1:03;1:03;3;riff;vocals only;;;;;;;;;
S38;T63;T62;no;0:35;0:01;5;riff;refrain w/ vocals (long);;;;;;;;;
S39;T65;T64;no;0:25;0:22;157;riff;the flute, verse;;;;;;;;;
S40;T67;T66;no;0:07;0:18;34;riff;both instr/vocal, instr parts chopped?;;;;;;;;;
S41;T69;T68;maybe;0:06;0:13;23;riff;nice and long (11 seconds);;;;;;;;;
S42;T71;T70;no;0:00;0:00;38;riff;;;;;;;;;;
S43;T73;T72;no;0:00;0:05;55;riff;piano part;;;;;;;;;
S44;T75;T74;no;0:07;0:08;79;riff;Short, alternates full/half sample;;;;;;;;;
S45;T77;T76;no;0:32;0:00;143;riff;Only 8 note string riff counted;;;;;;;;;
S46;T79;T78;no;0:04;0:02;151;One note;Less than one second;;;;;;;;;
S47;T81;T80;no;0:03;0:20;15;riff;Only repetitions of string riff counted;;;;;;;;;
S48;T48;T82;no;0:02;0:00;68;beat;;;;;;;;;;
S49;T54;T83;maybe;5:21;0:12;80;beat;;;;;;;;;;
S50;T84;T85;probably;0:01;0:00;45;beat;;;;;;;;;;
S51;T86;T87;no;1:28;0:20;80;beat;;;;;;;;;;
S52;T86;T88;no;0:01;2:59;3;beat;;;;;;;;;;
S53;T89;T90;CHOP;;;;beat;useless;;;;;;;;;
S54;T91;T90;no;0:00;0:03;91;beat;;;;;;;;;;
S55;T92;T90;no;0:00;0:00;101;beat;;;;;;;;;;
S56;T93;T94;no;0:05;0:00;60;riff;;;;;;;;;;
S57;T93;T90;no;0:00;0:00;150;beat;half of the samples used in S54 and S55;;;;;;;;;
S58;T93;T95;no;2:18;0:00;40;riff;;;;;;;;;;
S59;T96;T90;yes & CHOP;;;;beat;useless;;;;;;;;;
S60;T97;T98;no;0:00;0:08;204;beat;pretty short but ok;;;;;;;;;
S61;T99;T98;no;0:00;0:11;150;beat;Pretty short, only full cycles counted;;;;;;;;;
